STRIPCD1/0/0000.str - 0x0029, 0x1bf200
STRIPCD1/21/0225.raw2 - 0x423be, 0x12000
STRIPCD1/21/0226.unk4 - 0x423e2, 0x1cd4
STRIPCD1/21/0227.raw2 - 0x423e6, 0x12800
STRIPCD1/21/0228.unk4 - 0x4240b, 0x2844
STRIPCD1/21/0229.raw2 - 0x42411, 0xd800
STRIPCD1/21/0230.unk4 - 0x4242c, 0x2844
STRIPCD1/21/0231.raw2 - 0x42432, 0xd800
STRIPCD1/21/0232.unk4 - 0x4244d, 0x06e8
STRIPCD1/21/0233.raw2 - 0x4244e, 0x13000
STRIPCD1/21/0234.unk4 - 0x42474, 0x05f4
STRIPCD1/21/0235.raw2 - 0x42475, 0x12000
STRIPCD1/21/0236.unk4 - 0x42499, 0x0570
STRIPCD1/21/0237.raw2 - 0x4249a, 0x12000
STRIPCD1/21/0238.unk4 - 0x424be, 0x0568
STRIPCD1/21/0239.raw2 - 0x424bf, 0x12000
STRIPCD1/21/0240.unk4 - 0x424e3, 0x0570
STRIPCD1/21/0241.raw2 - 0x424e4, 0x12000
STRIPCD1/21/0242.unk4 - 0x42508, 0x0554
STRIPCD1/21/0243.raw2 - 0x42509, 0x12000
STRIPCD1/21/0244.unk4 - 0x4252d, 0x0450
STRIPCD1/21/0245.raw2 - 0x4252e, 0x11800
STRIPCD1/21/0246.unk3 - 0x42551, 0x1308
STRIPCD1/21/0247.raw2 - 0x42554, 0x11800
STRIPCD1/21/0248.unk3 - 0x42577, 0x1308
STRIPCD1/21/0249.raw2 - 0x4257a, 0x11800
STRIPCD1/21/0250.unk3 - 0x4259d, 0x1308
STRIPCD1/21/0251.raw2 - 0x425a0, 0x11800
STRIPCD1/21/0252.unk3 - 0x425c3, 0x2580
STRIPCD1/21/0253.raw2 - 0x425c8, 0x1d800
STRIPCD1/21/0254.unk3 - 0x42603, 0x25ac
STRIPCD1/21/0255.raw2 - 0x42608, 0x1d800
STRIPCD1/21/0256.unk3 - 0x42643, 0x25ac
STRIPCD1/21/0257.raw2 - 0x42648, 0x1d800
STRIPCD1/21/0258.unk5 - 0x42683, 0x652c
STRIPCD1/21/0259.raw2 - 0x42690, 0x10000
STRIPCD1/21/0260.unk5 - 0x426b0, 0x5438
STRIPCD1/21/0261.raw2 - 0x426bb, 0x12000
STRIPCD1/21/0262.unk5 - 0x426df, 0x9a48
STRIPCD1/21/0263.raw2 - 0x426f3, 0xa800
STRIPCD1/21/0264.unk4 - 0x42708, 0x0f58
STRIPCD1/21/0265.raw2 - 0x4270a, 0x12000
STRIPCD1/21/0266.unk4 - 0x4272e, 0x08b8
STRIPCD1/21/0267.raw2 - 0x42730, 0x10000
STRIPCD1/21/0268.unk4 - 0x42750, 0x0f9c
STRIPCD1/21/0269.raw2 - 0x42752, 0x12000
STRIPCD1/21/0270.unk5 - 0x42776, 0x5e50
STRIPCD1/21/0271.raw2 - 0x42782, 0x1f000
STRIPCD1/21/0272.unk4 - 0x427c0, 0x114c
STRIPCD1/21/0273.raw2 - 0x427c3, 0x1f000
STRIPCD1/21/0274.unk3 - 0x42801, 0x55a8
STRIPCD1/21/0275.raw2 - 0x4280c, 0x12000
STRIPCD1/21/0276.unk3 - 0x42830, 0x1308
STRIPCD1/21/0277.raw2 - 0x42833, 0x11800
STRIPCD1/21/0278.unk3 - 0x42856, 0x1308
STRIPCD1/21/0279.raw2 - 0x42859, 0x11800
STRIPCD1/21/0280.unk6 - 0x4287c, 0xc60c
STRIPCD1/21/0281.raw2 - 0x42895, 0x11800
STRIPCD1/21/0282.unk5 - 0x428b8, 0x2d88
STRIPCD1/21/0283.raw2 - 0x428be, 0x11800
STRIPCD1/21/0284.unk6 - 0x428e1, 0xa2f0
STRIPCD1/21/0285.raw2 - 0x428f6, 0x11800
STRIPCD1/21/0286.unk6 - 0x42919, 0xbbc4
STRIPCD1/21/0287.raw2 - 0x42931, 0x11800
STRIPCD1/21/0288.unk5 - 0x42954, 0x3ef4
STRIPCD1/21/0289.raw2 - 0x4295c, 0x11800
STRIPCD1/21/0290.unk6 - 0x4297f, 0xd368
STRIPCD1/21/0291.raw2 - 0x4299a, 0x11800
STRIPCD1/21/0292.unk5 - 0x429bd, 0x3ef4
STRIPCD1/21/0293.raw2 - 0x429c5, 0x11800
STRIPCD1/21/0294.unk4 - 0x429e8, 0x36e8
STRIPCD1/21/0295.raw2 - 0x429ef, 0x11800
STRIPCD1/21/0296.unk4 - 0x42a12, 0x31c0
STRIPCD1/21/0297.raw2 - 0x42a19, 0x11800
STRIPCD1/21/0298.unk4 - 0x42a3c, 0x1f74
STRIPCD1/21/0299.raw2 - 0x42a40, 0x1b800
STRIPCD1/21/0300.unk4 - 0x42a77, 0x2538
STRIPCD1/21/0301.raw2 - 0x42a7c, 0x11800
STRIPCD1/21/0302.unk5 - 0x42a9f, 0xb0e4
STRIPCD1/21/0303.raw2 - 0x42ab6, 0x1b800
STRIPCD1/21/0304.unk4 - 0x42aed, 0x5694
STRIPCD1/21/0305.raw2 - 0x42af8, 0x1b800
STRIPCD1/21/0306.unk4 - 0x42b2f, 0x1358
STRIPCD1/21/0307.raw2 - 0x42b32, 0x12800
STRIPCD1/21/0308.unk5 - 0x42b57, 0xfba4
STRIPCD1/21/0309.raw2 - 0x42b77, 0x2a000
STRIPCD1/21/0310.unk3 - 0x42bcb, 0x1308
STRIPCD1/21/0311.raw2 - 0x42bce, 0x11800
STRIPCD1/21/0312.unk3 - 0x42bf1, 0x1308
STRIPCD1/21/0313.raw2 - 0x42bf4, 0x11800
STRIPCD1/21/0314.unk3 - 0x42c17, 0x1308
STRIPCD1/21/0315.raw2 - 0x42c1a, 0x11800
STRIPCD1/21/0316.unk3 - 0x42c3d, 0x1308
STRIPCD1/21/0317.raw2 - 0x42c40, 0x11800
STRIPCD1/21/0318.unk4 - 0x42c63, 0x0370
STRIPCD1/21/0319.raw2 - 0x42c64, 0x2800
STRIPCD1/21/0320.unk5 - 0x42c69, 0x791c
STRIPCD1/21/0321.raw2 - 0x42c79, 0x13800
STRIPCD1/21/0322.unk5 - 0x42ca0, 0x79fc
STRIPCD1/21/0323.raw2 - 0x42cb0, 0x12800
STRIPCD1/21/0324.unk5 - 0x42cd5, 0x4f00
STRIPCD1/21/0325.raw2 - 0x42cdf, 0x3800
STRIPCD1/21/0326.unk5 - 0x42ce6, 0x763c
STRIPCD1/21/0327.raw2 - 0x42cf5, 0x13000
STRIPCD1/21/0328.unk5 - 0x42d1b, 0x9e84
STRIPCD1/21/0329.raw2 - 0x42d2f, 0x14000
STRIPCD1/21/0330.unk4 - 0x42d57, 0x0e14
STRIPCD1/21/0331.raw2 - 0x42d59, 0x12000
STRIPCD1/21/0332.unk4 - 0x42d7d, 0x6e60
STRIPCD1/21/0333.raw2 - 0x42d8b, 0x12800
STRIPCD1/21/0334.unk5 - 0x42db0, 0x8768
STRIPCD1/21/0335.raw2 - 0x42dc1, 0x12000
STRIPCD1/21/0336.unk5 - 0x42de5, 0x7640
STRIPCD1/21/0337.raw2 - 0x42df4, 0x15000
STRIPCD1/21/0338.unk5 - 0x42e1e, 0x6f50
STRIPCD1/21/0339.raw2 - 0x42e2c, 0x11800
STRIPCD1/21/0340.unk5 - 0x42e4f, 0x6da4
STRIPCD1/21/0341.raw2 - 0x42e5d, 0x11800
STRIPCD1/21/0342.unk5 - 0x42e80, 0x7820
STRIPCD1/21/0343.raw2 - 0x42e90, 0x12000
STRIPCD1/21/0344.unk3 - 0x42eb4, 0x1308
STRIPCD1/21/0345.raw2 - 0x42eb7, 0x11800
STRIPCD1/21/0346.unk3 - 0x42eda, 0x1308
STRIPCD1/21/0347.raw2 - 0x42edd, 0x11800
STRIPCD1/21/0348.unk3 - 0x42f00, 0x1308
STRIPCD1/21/0349.raw2 - 0x42f03, 0x11800
STRIPCD1/21/0350.unk3 - 0x42f26, 0x1308
STRIPCD1/21/0351.raw2 - 0x42f29, 0x11800
STRIPCD1/21/0352.unk3 - 0x42f4c, 0x1308
STRIPCD1/21/0353.raw2 - 0x42f4f, 0x11800
STRIPCD1/21/0354.unk3 - 0x42f72, 0x1308
STRIPCD1/21/0355.raw2 - 0x42f75, 0x11800
STRIPCD1/21/0356.unk4 - 0x42f98, 0x1d78
STRIPCD1/21/0357.raw2 - 0x42f9c, 0xf000
STRIPCD1/21/0358.unk4 - 0x42fba, 0x1d78
STRIPCD1/21/0359.raw2 - 0x42fbe, 0xf000
STRIPCD1/21/0360.unk4 - 0x42fdc, 0x1d78
STRIPCD1/21/0361.raw2 - 0x42fe0, 0xf000
STRIPCD1/21/0362.unk4 - 0x42ffe, 0x1d78
STRIPCD1/21/0363.raw2 - 0x43002, 0xf000
STRIPCD1/21/0364.unk4 - 0x43020, 0x1d78
STRIPCD1/21/0365.raw2 - 0x43024, 0xf000
STRIPCD1/21/0366.unk4 - 0x43042, 0x1d70
STRIPCD1/21/0367.raw2 - 0x43046, 0x10800
STRIPCD1/21/0368.unk4 - 0x43067, 0x1d70
STRIPCD1/21/0369.raw2 - 0x4306b, 0x10800
STRIPCD1/21/0370.unk4 - 0x4308c, 0x1d70
STRIPCD1/21/0371.raw2 - 0x43090, 0x10800
STRIPCD1/21/0372.unk4 - 0x430b1, 0x1d70
STRIPCD1/21/0373.raw2 - 0x430b5, 0x10800
STRIPCD1/21/0374.unk4 - 0x430d6, 0x0450
STRIPCD1/21/0375.raw2 - 0x430d7, 0x11800
STRIPCD1/21/0376.unk4 - 0x430fa, 0x0450
STRIPCD1/21/0377.raw2 - 0x430fb, 0x11800
STRIPCD1/21/0378.unk4 - 0x4311e, 0x2244
STRIPCD1/21/0379.raw2 - 0x43123, 0x11800
STRIPCD1/21/0380.unk4 - 0x43146, 0x19e8
STRIPCD1/21/0381.raw2 - 0x4314a, 0x12000
STRIPCD1/21/0382.unk4 - 0x4316e, 0x1cd4
STRIPCD1/21/0383.raw2 - 0x43172, 0x12800
STRIPCD1/21/0384.unk4 - 0x43197, 0x3540
STRIPCD1/21/0385.raw2 - 0x4319e, 0x12000
STRIPCD1/21/0386.unk4 - 0x431c2, 0x2b88
STRIPCD1/21/0387.raw2 - 0x431c8, 0x12000
STRIPCD1/21/0388.unk4 - 0x431ec, 0x2bbc
STRIPCD1/21/0389.raw2 - 0x431f2, 0x12000
STRIPCD1/21/0390.unk4 - 0x43216, 0x1758
STRIPCD1/21/0391.raw2 - 0x43219, 0x12000
STRIPCD1/21/0392.unk4 - 0x4323d, 0x05f4
STRIPCD1/21/0393.raw2 - 0x4323e, 0x12000
STRIPCD1/21/0394.unk4 - 0x43262, 0x06e8
STRIPCD1/21/0395.raw2 - 0x43263, 0x13000
STRIPCD1/21/0396.unk4 - 0x43289, 0x17f8
STRIPCD1/21/0397.raw2 - 0x4328c, 0x10800
STRIPCD1/21/0398.unk4 - 0x432ad, 0x3d5c
STRIPCD1/21/0399.raw2 - 0x432b5, 0xf800
STRIPCD1/21/0400.unk4 - 0x432d4, 0x1ba4
STRIPCD1/21/0401.raw2 - 0x432d8, 0x11000
STRIPCD1/21/0402.unk4 - 0x432fa, 0x1ba4
STRIPCD1/21/0403.raw2 - 0x432fe, 0x11000
STRIPCD1/21/0404.unk4 - 0x43320, 0x1d4c
STRIPCD1/21/0405.raw2 - 0x43324, 0x10800
STRIPCD1/21/0406.unk4 - 0x43345, 0x1d4c
STRIPCD1/21/0407.raw2 - 0x43349, 0x10800
STRIPCD1/21/0408.unk4 - 0x4336a, 0x1d4c
STRIPCD1/21/0409.raw2 - 0x4336e, 0x10800
STRIPCD1/21/0410.unk4 - 0x4338f, 0x1750
STRIPCD1/21/0411.raw2 - 0x43392, 0x12000
STRIPCD1/21/0412.unk4 - 0x433b6, 0x173c
STRIPCD1/21/0413.raw2 - 0x433b9, 0x12000
STRIPCD1/21/0414.unk4 - 0x433dd, 0x1798
STRIPCD1/21/0415.raw2 - 0x433e0, 0x12000
STRIPCD1/21/0416.unk4 - 0x43404, 0x1748
STRIPCD1/21/0417.raw2 - 0x43407, 0x12000
STRIPCD1/21/0418.unk4 - 0x4342b, 0x035c
STRIPCD1/21/0419.raw2 - 0x4342c, 0xf000
STRIPCD1/21/0420.unk4 - 0x4344a, 0x028c
STRIPCD1/21/0421.raw2 - 0x4344b, 0xc000
STRIPCD1/21/0422.unk4 - 0x43463, 0x0568
STRIPCD1/21/0423.raw2 - 0x43464, 0x12000
STRIPCD1/21/0424.unk4 - 0x43488, 0x0570
STRIPCD1/21/0425.raw2 - 0x43489, 0x12000
STRIPCD1/21/0426.unk4 - 0x434ad, 0x0554
STRIPCD1/21/0427.raw2 - 0x434ae, 0x12000
STRIPCD1/21/0428.unk4 - 0x434d2, 0x0450
STRIPCD1/21/0429.raw2 - 0x434d3, 0x11800
STRIPCD1/21/0430.unk4 - 0x434f6, 0x0568
STRIPCD1/21/0431.raw2 - 0x434f7, 0x12000
STRIPCD1/21/0432.unk4 - 0x4351b, 0x0570
STRIPCD1/21/0433.raw2 - 0x4351c, 0x12000
STRIPCD1/21/0434.unk4 - 0x43540, 0x0554
STRIPCD1/21/0435.raw2 - 0x43541, 0x12000
STRIPCD1/21/0436.unk4 - 0x43565, 0x0450
STRIPCD1/21/0437.raw2 - 0x43566, 0x11800
STRIPCD1/21/0438.unk4 - 0x43589, 0x2bbc
STRIPCD1/21/0439.raw2 - 0x4358f, 0x12000
STRIPCD1/21/0440.unk4 - 0x435b3, 0x1758
STRIPCD1/21/0441.raw2 - 0x435b6, 0x12000
STRIPCD1/21/0442.unk4 - 0x435da, 0x19e8
STRIPCD1/21/0443.raw2 - 0x435de, 0x12000
STRIPCD1/21/0444.unk3 - 0x43602, 0x12e8
STRIPCD1/21/0445.raw2 - 0x43605, 0x11800
STRIPCD1/21/0446.unk4 - 0x43628, 0x4074
STRIPCD1/21/0447.raw2 - 0x43631, 0x1e000
STRIPCD1/21/0448.unk5 - 0x4366d, 0xe084
STRIPCD1/21/0449.raw2 - 0x4368a, 0x1b800
STRIPCD1/21/0450.unk3 - 0x436c1, 0x1dbc
STRIPCD1/21/0451.raw2 - 0x436c5, 0x11800
STRIPCD1/21/0452.unk4 - 0x436e8, 0xb510
STRIPCD1/21/0453.raw2 - 0x436ff, 0x9800
STRIPCD1/21/0454.unk3 - 0x43712, 0x5b0c
STRIPCD1/21/0455.raw2 - 0x4371e, 0x13000
STRIPCD1/21/0456.unk4 - 0x43744, 0x1880c
STRIPCD1/21/0457.raw2 - 0x43776, 0x11000
STRIPCD1/21/0458.unk3 - 0x43798, 0x2a84
STRIPCD1/21/0459.raw2 - 0x4379e, 0xe800
STRIPCD1/21/0460.unk4 - 0x437bb, 0x0e30
STRIPCD1/21/0461.raw2 - 0x437bd, 0x11800
STRIPCD1/21/0462.unk3 - 0x437e0, 0x1308
STRIPCD1/21/0463.raw2 - 0x437e3, 0x11800
STRIPCD1/21/0464.unk3 - 0x43806, 0x1308
STRIPCD1/21/0465.raw2 - 0x43809, 0x11800
STRIPCD1/21/0466.unk6 - 0x4382c, 0x10df4
STRIPCD1/21/0467.raw2 - 0x4384e, 0x12800
STRIPCD1/21/0468.unk4 - 0x43873, 0x014c
STRIPCD1/21/0469.raw2 - 0x43874, 0x11800
STRIPCD1/21/0470.unk4 - 0x43897, 0x0c58
STRIPCD1/21/0471.raw2 - 0x43899, 0x11800
STRIPCD1/21/0472.unk4 - 0x438bc, 0x4288
STRIPCD1/21/0473.raw2 - 0x438c5, 0x13000
STRIPCD1/21/0474.unk5 - 0x438eb, 0x8a04
STRIPCD1/21/0475.raw2 - 0x438fd, 0x11800
STRIPCD1/21/0476.dummy - 0x43920, 0x0018
STRIPCD1/21/0477.dummy - 0x43921, 0x0018
STRIPCD1/21/0478.unk4 - 0x43922, 0x3a70
STRIPCD1/21/0479.raw2 - 0x4392a, 0x11800
STRIPCD1/21/0480.unk4 - 0x4394d, 0x2790
STRIPCD1/21/0481.raw2 - 0x43952, 0x12000
STRIPCD1/21/0482.unk4 - 0x43976, 0xb5cc
STRIPCD1/21/0483.raw2 - 0x4398d, 0x11800
STRIPCD1/21/0484.unk4 - 0x439b0, 0x2fc0
STRIPCD1/21/0485.raw2 - 0x439b6, 0x11800
STRIPCD1/21/0486.unk5 - 0x439d9, 0xc9c4
STRIPCD1/21/0487.raw2 - 0x439f3, 0x29000
STRIPCD1/21/0488.unk4 - 0x43a45, 0x12140
STRIPCD1/21/0489.raw2 - 0x43a6a, 0x2a800
STRIPCD1/21/0490.unk4 - 0x43abf, 0x15a6c
STRIPCD1/21/0491.raw2 - 0x43aeb, 0x16000
STRIPCD1/21/0492.dummy - 0x43b17, 0x0018
STRIPCD1/21/0493.dummy - 0x43b18, 0x0018
STRIPCD1/21/0494.dummy - 0x43b19, 0x0018
STRIPCD1/21/0495.dummy - 0x43b1a, 0x0018
STRIPCD1/21/0496.unk4 - 0x43b1b, 0x01fc
STRIPCD1/21/0497.raw2 - 0x43b1c, 0x5800
STRIPCD1/21/0498.unk4 - 0x43b27, 0x4f9c
STRIPCD1/21/0499.raw2 - 0x43b31, 0x9800
STRIPCD1/21/0500.dummy - 0x43b44, 0x0018
STRIPCD1/21/0501.dummy - 0x43b45, 0x0018
STRIPCD1/21/0502.unk4 - 0x43b46, 0x0198
STRIPCD1/21/0503.raw2 - 0x43b47, 0x11800
STRIPCD1/21/0504.dummy - 0x43b6a, 0x0018
STRIPCD1/21/0505.dummy - 0x43b6b, 0x0018
STRIPCD1/21/0506.unk3 - 0x43b6c, 0x07bc
STRIPCD1/21/0507.raw2 - 0x43b6d, 0x12000
STRIPCD1/21/0508.unk3 - 0x43b91, 0x1900
STRIPCD1/21/0509.raw2 - 0x43b95, 0x12000
STRIPCD1/21/0510.unk4 - 0x43bb9, 0x1280
STRIPCD1/21/0511.dummy - 0x43bbc, 0x0018
STRIPCD1/21/0512.unk4 - 0x43bbd, 0x0c6c
STRIPCD1/21/0513.raw2 - 0x43bbf, 0xf000
STRIPCD1/21/0514.unk4 - 0x43bdd, 0x1c98
STRIPCD1/21/0515.raw2 - 0x43be1, 0x11800
STRIPCD1/21/0516.unk4 - 0x43c04, 0x29f8
STRIPCD1/21/0517.raw2 - 0x43c0a, 0x11800
STRIPCD1/21/0518.unk4 - 0x43c2d, 0x0480
STRIPCD1/21/0519.raw2 - 0x43c2e, 0x11800
STRIPCD1/21/0520.unk4 - 0x43c51, 0x2680
STRIPCD1/21/0521.raw2 - 0x43c56, 0x9800
STRIPCD1/21/0522.unk4 - 0x43c69, 0x25a8
STRIPCD1/21/0523.raw2 - 0x43c6e, 0x9800
STRIPCD1/21/0524.unk4 - 0x43c81, 0x1aa0
STRIPCD1/21/0525.raw2 - 0x43c85, 0xe800
STRIPCD1/21/0526.unk3 - 0x43ca2, 0x3ae8
STRIPCD1/21/0527.raw2 - 0x43caa, 0x11000
STRIPCD1/21/0528.unk3 - 0x43ccc, 0x077c
STRIPCD1/21/0529.raw2 - 0x43ccd, 0x12000
STRIPCD1/21/0530.unk5 - 0x43cf1, 0xc8fc
STRIPCD1/21/0531.raw2 - 0x43d0b, 0x21000
STRIPCD1/21/0532.unk4 - 0x43d4d, 0x4af4
STRIPCD1/21/0533.raw2 - 0x43d57, 0x16800
STRIPCD1/21/0534.unk4 - 0x43d84, 0xc1ec
STRIPCD1/21/0535.unk2 - 0x43d9d, 0x1fcc
STRIPCD1/21/0536.unk4 - 0x43da1, 0x4c34
STRIPCD1/21/0537.unk2 - 0x43dab, 0x4708
STRIPCD1/21/0538.unk4 - 0x43db4, 0x4c34
STRIPCD1/21/0539.unk2 - 0x43dbe, 0x4738
STRIPCD1/22/0000.unk3 - 0x43dc7, 0x7218
STRIPCD1/22/0001.unk3 - 0x43dd6, 0x6b88
STRIPCD1/22/0002.unk3 - 0x43de4, 0x5c64
STRIPCD1/22/0003.unk3 - 0x43df0, 0x5f1c
STRIPCD1/22/0004.unk3 - 0x43dfc, 0x61a0
STRIPCD1/22/0005.unk3 - 0x43e09, 0x5708
STRIPCD1/22/0006.unk3 - 0x43e14, 0x378c
STRIPCD1/22/0007.unk3 - 0x43e1b, 0x4aa4
STRIPCD1/22/0008.unk3 - 0x43e25, 0x32ac
STRIPCD1/22/0009.unk3 - 0x43e2c, 0x5c64
STRIPCD1/22/0010.unk3 - 0x43e38, 0x6d00
STRIPCD1/22/0011.unk3 - 0x43e46, 0x7218
STRIPCD1/22/0012.unk3 - 0x43e55, 0x7218
STRIPCD1/22/0013.unk3 - 0x43e64, 0x7218
STRIPCD1/22/0014.unk3 - 0x43e73, 0x7218
STRIPCD1/22/0015.unk3 - 0x43e82, 0x7218
STRIPCD1/23/0000.unk3 - 0x43e91, 0x2ad0
STRIPCD1/23/0001.unk3 - 0x43e97, 0x3ca0
STRIPCD1/23/0002.unk3 - 0x43e9f, 0x2794
STRIPCD1/23/0003.unk3 - 0x43ea4, 0x2b80
STRIPCD1/23/0004.unk3 - 0x43eaa, 0x448c
STRIPCD1/23/0005.unk3 - 0x43eb3, 0x6f88
STRIPCD1/23/0006.unk3 - 0x43ec1, 0x3ec4
STRIPCD1/23/0007.unk3 - 0x43ec9, 0x7a38
STRIPCD1/23/0008.unk3 - 0x43ed9, 0x3dd8
STRIPCD1/23/0009.unk3 - 0x43ee1, 0x39ec
STRIPCD1/23/0010.unk3 - 0x43ee9, 0x2ad0
STRIPCD1/23/0011.unk3 - 0x43eef, 0x3300
STRIPCD1/23/0012.unk3 - 0x43ef6, 0x4008
STRIPCD1/23/0013.unk3 - 0x43eff, 0x3598
STRIPCD1/23/0014.unk3 - 0x43f06, 0x4ba8
STRIPCD1/23/0015.unk3 - 0x43f10, 0x44b0
STRIPCD1/23/0016.unk3 - 0x43f19, 0x2b80
STRIPCD1/24/0000 - 0x43f1f, 0x11520
STRIPCD1/24/0001.unk8 - 0x43f42, 0xff80
STRIPCD1/25/0000 - 0x43f62, 0xc6b4
STRIPCD1/25/0001.unk2 - 0x43f7b, 0x41c0
STRIPCD1/25/0002.unk4 - 0x43f84, 0x1023c
STRIPCD1/26/0000 - 0x43fa5, 0xa620
STRIPCD1/26/0001 - 0x43fba, 0x48080
STRIPCD1/26/0002 - 0x4404b, 0x7248
STRIPCD1/26/0003.snd - 0x4405a, 0x301a0
STRIPCD1/26/0004.smd - 0x440bb, 0x1434
STRIPCD1/26/0005.sed - 0x440be, 0x6f90
STRIPCD1/26/0006.smd - 0x440cc, 0x1830
STRIPCD1/26/0007.smd - 0x440d0, 0x1bdc
STRIPCD1/26/0008 - 0x440d4, 0x80000
STRIPCD1/26/0009 - 0x441d4, 0x80000
STRIPCD1/27/0000 - 0x442d4, 0xa7b4
STRIPCD1/27/0001 - 0x442e9, 0x48080
STRIPCD1/27/0002 - 0x4437a, 0x70a4
STRIPCD1/27/0003.snd - 0x44389, 0x301a0
STRIPCD1/27/0004.smd - 0x443ea, 0x1434
STRIPCD1/27/0005.sed - 0x443ed, 0x6f90
STRIPCD1/27/0006.smd - 0x443fb, 0x1830
STRIPCD1/27/0007.smd - 0x443ff, 0x1bdc
STRIPCD1/27/0008 - 0x44403, 0x80000
STRIPCD1/27/0009 - 0x44503, 0x80000
STRIPCD1/28/0000 - 0x44603, 0xda94
STRIPCD1/28/0001 - 0x4461f, 0x48080
STRIPCD1/28/0002 - 0x446b0, 0xa9fc
STRIPCD1/28/0003.snd - 0x446c6, 0x301a0
STRIPCD1/28/0004.smd - 0x44727, 0x1434
STRIPCD1/28/0005.sed - 0x4472a, 0x6f90
STRIPCD1/28/0006.smd - 0x44738, 0x1830
STRIPCD1/28/0007.smd - 0x4473c, 0x1bdc
STRIPCD1/28/0008 - 0x44740, 0x80000
STRIPCD1/28/0009 - 0x44840, 0x80000
STRIPCD1/29/0000 - 0x44940, 0x1040c
STRIPCD1/29/0001 - 0x44961, 0x48080
STRIPCD1/29/0002 - 0x449f2, 0xcbb8
STRIPCD1/29/0003.snd - 0x44a0c, 0x301a0
STRIPCD1/29/0004.smd - 0x44a6d, 0x1434
STRIPCD1/29/0005.sed - 0x44a70, 0x6f90
STRIPCD1/29/0006.smd - 0x44a7e, 0x1830
STRIPCD1/29/0007.smd - 0x44a82, 0x1bdc
STRIPCD1/29/0008 - 0x44a86, 0x80000
STRIPCD1/29/0009 - 0x44b86, 0x80000
STRIPCD1/30/0000 - 0x44c86, 0x11f2c
STRIPCD1/30/0001 - 0x44caa, 0x48080
STRIPCD1/30/0002 - 0x44d3b, 0xe9c0
STRIPCD1/30/0003.snd - 0x44d59, 0x301a0
STRIPCD1/30/0004.smd - 0x44dba, 0x1434
STRIPCD1/30/0005.sed - 0x44dbd, 0x6f90
STRIPCD1/30/0006.smd - 0x44dcb, 0x1830
STRIPCD1/30/0007.smd - 0x44dcf, 0x1bdc
STRIPCD1/30/0008 - 0x44dd3, 0x80000
STRIPCD1/30/0009 - 0x44ed3, 0x80000
STRIPCD1/31/0000 - 0x44fd3, 0x1198c
STRIPCD1/31/0001 - 0x44ff7, 0x48080
STRIPCD1/31/0002 - 0x45088, 0xeb40
STRIPCD1/31/0003.snd - 0x450a6, 0x301a0
STRIPCD1/31/0004.smd - 0x45107, 0x1434
STRIPCD1/31/0005.sed - 0x4510a, 0x6f90
STRIPCD1/31/0006.smd - 0x45118, 0x1830
STRIPCD1/31/0007.smd - 0x4511c, 0x1bdc
STRIPCD1/31/0008 - 0x45120, 0x80000
STRIPCD1/31/0009 - 0x45220, 0x80000
STRIPCD1/32/0000 - 0x45320, 0x11e6c
STRIPCD1/32/0001 - 0x45344, 0x48080
STRIPCD1/32/0002 - 0x453d5, 0xf2d8
STRIPCD1/32/0003.snd - 0x453f4, 0x301a0
STRIPCD1/32/0004.smd - 0x45455, 0x1434
STRIPCD1/32/0005.sed - 0x45458, 0x6f90
STRIPCD1/32/0006.smd - 0x45466, 0x1830
STRIPCD1/32/0007.smd - 0x4546a, 0x1bdc
STRIPCD1/32/0008 - 0x4546e, 0x80000
STRIPCD1/32/0009 - 0x4556e, 0x80000
STRIPCD1/33/0000 - 0x4566e, 0x11ce8
STRIPCD1/33/0001 - 0x45692, 0x48080
STRIPCD1/33/0002 - 0x45723, 0xf3f0
STRIPCD1/33/0003.snd - 0x45742, 0x301a0
STRIPCD1/33/0004.smd - 0x457a3, 0x1434
STRIPCD1/33/0005.sed - 0x457a6, 0x6f90
STRIPCD1/33/0006.smd - 0x457b4, 0x1830
STRIPCD1/33/0007.smd - 0x457b8, 0x1bdc
STRIPCD1/33/0008 - 0x457bc, 0x80000
STRIPCD1/33/0009 - 0x458bc, 0x80000
STRIPCD1/34/0000 - 0x459bc, 0x15c14
STRIPCD1/34/0001 - 0x459e8, 0x48080
STRIPCD1/34/0002 - 0x45a79, 0x1336c
STRIPCD1/34/0003.snd - 0x45aa0, 0x301a0
STRIPCD1/34/0004.smd - 0x45b01, 0x1434
STRIPCD1/34/0005.sed - 0x45b04, 0x6f90
STRIPCD1/34/0006.smd - 0x45b12, 0x1830
STRIPCD1/34/0007.smd - 0x45b16, 0x1bdc
STRIPCD1/34/0008 - 0x45b1a, 0x80000
STRIPCD1/34/0009 - 0x45c1a, 0x80000
STRIPCD1/35/0000 - 0x45d1a, 0xa7fc
STRIPCD1/35/0001 - 0x45d2f, 0x48080
STRIPCD1/35/0002 - 0x45dc0, 0x9438
STRIPCD1/35/0003 - 0x45dd3, 0x0800
STRIPCD1/35/0004 - 0x45dd4, 0x0800
STRIPCD1/35/0005.sed - 0x45dd5, 0x6f90
STRIPCD1/35/0006 - 0x45de3, 0x0800
STRIPCD1/35/0007 - 0x45de4, 0x0800
STRIPCD1/35/0008 - 0x45de5, 0x80000
STRIPCD1/35/0009 - 0x45ee5, 0x80000
STRIPCD1/36/0000 - 0x45fe5, 0x9038
